id,shifting,unp,bot_detection,fullscreenenter,fullscreenexit,noise,interrupted,getup
1,0.3867241073333336,0.3152153076766038,1,1,0,0,0,0
2,0.12103563866666645,-0.8319182311921177,1,1,0,1,0,0
3,0.00154869666666668,-0.6093582707163008,1,1,0,0,0,0
4,0.15527531333333333,-0.8015220547931744,1,1,0,2,0,0
8,-0.139852593333333,0.9805546549611386,1,1,0,1,0,0
9,0.3888117323333333,-0.17602821630765458,0.800000011920929,1,0,0,0,0
10,-0.3615464203333336,-0.6152524746477764,0.800000011920929,1,0,2,0,0
14,0.4408396433333337,0.29490480846498285,1,1,0,0,0,0
15,0.14645877000000018,0.19251872572314893,1,1,0,1,0,0
17,0.4263266033333333,-0.639875639282796,1,1,0,0,0,0
20,0.3400828586666669,-0.784511242805179,1,1,0,0,0,0
21,0.12575607700000013,-0.05494022383191654,0.8999999761581421,1,0,0,0,0
22,-0.7895379849999999,0.8844872958625499,1,1,0,0,0,0
23,0.01078013033333324,-0.14377533650190383,1,1,0,0,0,0
24,0.44378862166666666,0.879541132585705,1,1,0,0,0,0
25,0.14685447433333332,0.31603680930026357,1,1,0,0,0,0
27,0.07840067399999984,0.37535815467770206,1,1,0,1,0,0
28,0.5223115742566671,0.20438655099476732,1,1,0,0,0,0
29,0.0848647933333333,-0.8925584169430517,0.8999999761581421,1,0,1,0,0
30,0.1029568099999998,-0.3391310542487972,0.8999999761581421,1,0,1,0,0
32,-0.09939278333333323,-0.7924348055158321,1,1,0,0,0,0
35,-0.2793801956666666,-0.04279271960608941,0.8999999761581421,1,0,0,0,0
36,0.5915978463333333,-0.6813103956098477,1,1,0,0,0,0
38,-0.07295605000000016,-0.5263573916449613,1,1,0,0,0,0
40,-0.44334071433333344,0.6585922625437071,1,1,0,1,0,0
42,-0.3893825803333328,1.7133612227474224,0.8999999761581421,1,0,1,0,0
44,0.5644367966666666,-0.1452074160972706,1,1,0,0,0,0
45,0.1793272096666666,-0.34501991029036616,0.8999999761581421,1,0,0,0,0
47,-0.21643622933333329,0.6662424660398558,1,1,0,1,0,0
48,0.2171987362100002,-0.3083364372579269,1,1,0,0,1,0
50,-0.4234530183333336,0.7327220587534043,1,1,0,1,0,0
51,-0.2050560590775,1.1898581175136294,1,1,0,0,0,0
52,0.1834737403333333,-0.36284302150213493,1,1,0,0,0,0
53,0.6858333566666666,-0.3988144827489653,1,1,0,1,0,0
57,0.09654130422433332,0.5268123205227804,1,1,0,0,0,0
58,-0.1021261176666668,-0.7172532431073306,0.8999999761581421,1,0,0,1,0
59,0.0488954800000001,0.4015929302501826,1,1,0,2,1,0
61,-0.20746330033333304,-0.6565127352183417,1,1,0,1,0,0
62,0.3669059113333333,-0.8470819238772722,1,1,1,0,0,0
63,2.28068089505,0.1386344575065279,1,1,0,2,0,0
65,-0.0116093226666667,0.26220060088234126,1,1,0,2,0,0
69,-0.345460509657,-0.4746377378346239,1,1,0,1,0,0
70,0.0750192709999995,-0.24585840400381945,1,1,0,0,0,0
71,0.2649080593333333,-0.9712858707203724,1,1,0,0,0,0
72,0.0648152099999999,0.6439103864687978,1,1,0,0,0,0
73,0.13029743333333332,0.26835649639871073,0.8999999761581421,1,0,0,0,0
74,-0.1954169933333332,-0.6466184999072424,1,1,0,0,0,0
76,-0.44581934333333306,-0.3783867152795527,1,1,0,0,0,0
77,-0.05227282199999994,0.15737505113979222,1,1,0,0,0,0
79,0.7293860782214366,0.298648461449729,0.8999999761581421,1,0,0,0,0
81,-0.35956001302508334,-0.23635712259517877,1,1,0,0,0,0
82,-0.20411830100000009,-0.41156739158253264,0.8999999761581421,1,0,1,0,0
83,-0.30970746300000007,-0.8474464028299449,1,1,0,0,0,0
84,0.4416211533333332,0.7224293828503782,1,1,0,0,0,0
85,-0.6869949649999998,-0.21597109518476101,1,1,0,0,0,0
86,1.396582133662,-0.33754031334083356,1,1,1,0,0,0
87,0.62097216,-0.6070686443323754,1,1,0,0,0,0
89,0.2832814210000001,-0.3224105822949333,1,1,1,0,0,0
90,0.10349355333333345,-0.6890177572049103,1,1,0,0,0,0
91,-0.2688180576666668,0.5105474125598669,1,1,0,0,0,0
92,0.26014166092866664,-0.7452803410137911,0.8999999761581421,1,0,0,0,0
93,-0.6575829316076667,-0.8941244333115381,1,1,0,0,0,0
94,0.12285752866666622,1.933552035330976,0.8999999761581421,1,0,0,0,0
